Date,Holiday Name,Information,Jurisdiction,On Weekend Day Falls Before / After / None
20210101,New Year's Day,New Year's Day is the first day of the calendar year and is celebrated each January 1st,act,After
20210126,Australia Day,Always celebrated on 26 January,act,After
20210308,Canberra Day,Held on the second Monday of March each year in Canberra to celebrate the naming ceremony of Australia's capital which took place on 12 March 1913.,act,After
20210402,Good Friday,Easter is celebrated with Good Friday and Easter Monday creating a 4 day long weekend.,act,After
20210403,Easter Saturday,Easter Saturday is between Good Friday and Easter Sunday in Australia.,act,After
20210404,Easter Sunday,Public Holiday as part of Easter.,act,After
20210405,Easter Monday,Public Holiday as part of Easter.,act,After
20210425,Anzac Day,Celebrated on the 25 April each year.,act,After
20210531,Reconciliation Day,Takes place on the first Monday on or after 27 May each year the anniversary of the 1967 referendum,act,After
20210614,Queen's Birthday,Celebrated on second Monday in June except in Western Australia and Queensland.,act,After
20211004,Labour Day,Always on a Monday creating a long weekend. It celebrates the eight-hour working day a victory for workers in the mid-late 19th century.,act,After
20211225,Christmas Day ,Christmas Day is an annual holiday which celebrates the birth of Jesus Christ over 2000 years ago.,act,After
20211226,Boxing Day,Boxing Day occurs the day after Christmas. Sydney-to-Hobart yacht race and Boxing Day Test Match (Cricket) start on this day.,act,After
20210101,New Year's Day,New Year's Day is the first day of the calendar year and is celebrated each January 1st,nsw,After
20210126,Australia Day,Always celebrated on 26 January,nsw,After
20210402,Good Friday,Easter is celebrated with Good Friday and Easter Monday creating a 4 day long weekend.,nsw,After
20210403,Easter Saturday,Easter Saturday is between Good Friday and Easter Sunday in Australia.,nsw,After
20210404,Easter Sunday,Public Holiday as part of Easter.,nsw,After
20210405,Easter Monday,Public Holiday as part of Easter.,nsw,After
20210425,Anzac Day,Celebrated on the 25 April each year.,nsw,None
20210614,Queen's Birthday,Celebrated on second Monday in June except in Western Australia and Queensland.,nsw,After
20210802,Bank Holiday,"Applies to banks and certain financial institutions, per the Retail Trading Act 2008",nsw,After
20211004,Labour Day,"Always on a Monday, creating a long weekend. It celebrates the eight-hour working day, a victory for workers in the mid-late 19th century.",nsw,After
20211225,Christmas Day ,Christmas Day is an annual holiday which celebrates the birth of Jesus Christ over 2000 years ago.,nsw,After
20211226,Boxing Day,Boxing Day occurs the day after Christmas. Sydney-to-Hobart yacht race and Boxing Day Test Match (Cricket) start on this day.,nsw,After
20210101,New Year's Day,New Year's Day is the first day of the calendar year and is celebrated each January 1st,nt,After
20210126,Australia Day,Always celebrated on 26 January,nt,After
20210402,Good Friday,Easter is celebrated with Good Friday and Easter Monday creating a 4 day long weekend.,nt,After
